Source Path,Destination Path
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_155314_reflectance/NEON_D13_NIWO_DP1_20200807_155314_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_TM/NEON_D13_NIWO_DP1_20200807_155314_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_160118_reflectance/NEON_D13_NIWO_DP1_20200807_160118_reflectance__envi_resample_MicaSense_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense/NEON_D13_NIWO_DP1_20200807_160118_reflectance__envi_resample_MicaSense_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_160118_reflectance/NEON_D13_NIWO_DP1_20200807_160118_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_7_ETMplus/NEON_D13_NIWO_DP1_20200807_160118_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_160118_reflectance/NEON_D13_NIWO_DP1_20200807_160118_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_9_OLI-2/NEON_D13_NIWO_DP1_20200807_160118_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_160118_reflectance/NEON_D13_NIWO_DP1_20200807_160118_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_TM/NEON_D13_NIWO_DP1_20200807_160118_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_160118_reflectance/NEON_D13_NIWO_DP1_20200807_160118_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_OLI/NEON_D13_NIWO_DP1_20200807_160118_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_160118_reflectance/NEON_D13_NIWO_DP1_20200807_160118_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_8_OLI/NEON_D13_NIWO_DP1_20200807_160118_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_160118_reflectance/NEON_D13_NIWO_DP1_20200807_160118_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_5_TM/NEON_D13_NIWO_DP1_20200807_160118_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_160712_reflectance/NEON_D13_NIWO_DP1_20200807_160712_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_TM/NEON_D13_NIWO_DP1_20200807_160712_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_160712_reflectance/NEON_D13_NIWO_DP1_20200807_160712_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_7_ETMplus/NEON_D13_NIWO_DP1_20200807_160712_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_160712_reflectance/NEON_D13_NIWO_DP1_20200807_160712_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_5_TM/NEON_D13_NIWO_DP1_20200807_160712_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_160712_reflectance/NEON_D13_NIWO_DP1_20200807_160712_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_OLI/NEON_D13_NIWO_DP1_20200807_160712_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_160712_reflectance/NEON_D13_NIWO_DP1_20200807_160712_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_9_OLI-2/NEON_D13_NIWO_DP1_20200807_160712_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_160712_reflectance/NEON_D13_NIWO_DP1_20200807_160712_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_8_OLI/NEON_D13_NIWO_DP1_20200807_160712_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_160712_reflectance/NEON_D13_NIWO_DP1_20200807_160712_reflectance__envi_resample_MicaSense_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense/NEON_D13_NIWO_DP1_20200807_160712_reflectance__envi_resample_MicaSense_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2020_07/NEON_D13_NIWO_DP1_20200731_151902_reflectance/NEON_D13_NIWO_DP1_20200731_151902_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_5_TM/NEON_D13_NIWO_DP1_20200731_151902_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2020_07/NEON_D13_NIWO_DP1_20200731_151902_reflectance/NEON_D13_NIWO_DP1_20200731_151902_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_TM/NEON_D13_NIWO_DP1_20200731_151902_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2020_07/NEON_D13_NIWO_DP1_20200731_151902_reflectance/NEON_D13_NIWO_DP1_20200731_151902_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_OLI/NEON_D13_NIWO_DP1_20200731_151902_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2020_07/NEON_D13_NIWO_DP1_20200731_151902_reflectance/NEON_D13_NIWO_DP1_20200731_151902_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_7_ETMplus/NEON_D13_NIWO_DP1_20200731_151902_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2020_07/NEON_D13_NIWO_DP1_20200731_151902_reflectance/NEON_D13_NIWO_DP1_20200731_151902_reflectance__envi_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/NEON_D13_NIWO_DP1_20200731_151902_reflectance__envi_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2020_07/NEON_D13_NIWO_DP1_20200731_151902_reflectance/NEON_D13_NIWO_DP1_20200731_151902_reflectance__envi_resample_MicaSense_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense/NEON_D13_NIWO_DP1_20200731_151902_reflectance__envi_resample_MicaSense_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2020_07/NEON_D13_NIWO_DP1_20200731_151902_reflectance/NEON_D13_NIWO_DP1_20200731_151902_reflectance__envi_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/corrected/NEON_D13_NIWO_DP1_20200731_151902_reflectance__envi_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2020_07/NEON_D13_NIWO_DP1_20200731_151902_reflectance/NEON_D13_NIWO_DP1_20200731_151902_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_8_OLI/NEON_D13_NIWO_DP1_20200731_151902_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2020_07/NEON_D13_NIWO_DP1_20200731_151902_reflectance/NEON_D13_NIWO_DP1_20200731_151902_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_9_OLI-2/NEON_D13_NIWO_DP1_20200731_151902_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_Landsat_5_TM_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Landsat_5_TM/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_Landsat_5_TM_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_5_TM/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_8_OLI/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_Landsat_7_ETMplus_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Landsat_7_ETMplus/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_Landsat_7_ETMplus_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_Landsat_8_OLI_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Landsat_8_OLI/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_Landsat_8_OLI_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_TM/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/MicaSense_to_match_OLI/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_OLI/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/original/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_7_ETMplus/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_MicaSense_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/MicaSense/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_MicaSense_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_9_OLI-2/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_Landsat_9_OLI-2_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Landsat_9_OLI-2/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_Landsat_9_OLI-2_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/MicaSense_to_match_TM/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_mask_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_mask_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_MicaSense_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_resample_MicaSense_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/corrected/NEON_D13_NIWO_DP1_L003-1_20230815_directional_reflectance__envi_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance__envi_resample_MicaSense_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/MicaSense/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance__envi_resample_MicaSense_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/MicaSense_to_match_TM/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance__envi_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance__envi_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance__envi_resample_Landsat_7_ETMplus_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Landsat_7_ETMplus/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance__envi_resample_Landsat_7_ETMplus_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance__envi_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/corrected/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance__envi_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance__envi_resample_MicaSense_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance__envi_resample_MicaSense_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance__envi_resample_Landsat_5_TM_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Landsat_5_TM/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance__envi_resample_Landsat_5_TM_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_OLI/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/original/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_07/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/MicaSense_to_match_OLI/NEON_D13_NIWO_DP1_L019-1_20230815_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_spectral_data.csv
